vehicle_id,lat,lon,timestamp,bearing,speed_kmh,road_bearing,angular_diff,snap_distance_m,edge_id,suppressed_by,label,run_length,confidence
veh_003,28.6303732,77.2195134,2024-01-01 09:00:58,182.9,35.4,2.9,180.0,0.0,249783293_249782337,,wrong_way,9,97.0
veh_003,28.6302134,77.2195041,2024-01-01 09:01:00,182.9,34.5,2.9,180.0,0.01,249783293_249782337,,wrong_way,9,97.0
veh_003,28.6300536,77.2194947,2024-01-01 09:01:02,182.9,39.3,2.9,180.0,0.0,249783293_249782337,,wrong_way,9,97.0
veh_003,28.6298938,77.2194853,2024-01-01 09:01:04,92.7,36.7,3.4,89.3,0.0,2431986256_249783293,,normal,0,0.0
veh_003,28.6298914,77.2195413,2024-01-01 09:01:06,92.7,38.9,272.7,180.0,0.0,5681450581_249783293,,wrong_way,10,100.0
veh_003,28.6298891,77.2195974,2024-01-01 09:01:08,92.7,28.2,272.7,180.0,0.0,5681450581_249783293,,wrong_way,10,100.0
veh_003,28.6298867,77.2196534,2024-01-01 09:01:10,92.7,26.9,272.7,180.0,0.0,5681450581_249783293,,wrong_way,10,100.0
veh_003,28.6298844,77.2197095,2024-01-01 09:01:12,92.7,28.0,272.7,180.0,0.0,5681450581_249783293,,wrong_way,10,100.0
veh_003,28.629882,77.2197655,2024-01-01 09:01:14,78.7,38.3,193.2,114.5,0.0,5681450581_5681450601,,wrong_way,10,63.6
veh_003,28.6299222,77.2199959,2024-01-01 09:01:16,78.7,35.6,258.7,180.0,2.39,249783291_5681450581,,wrong_way,10,98.4
veh_003,28.6299625,77.2202263,2024-01-01 09:01:18,78.7,34.0,258.7,180.0,4.32,249783291_5681450581,,wrong_way,10,97.1
veh_003,28.6300027,77.2204566,2024-01-01 09:01:20,78.7,35.1,258.7,180.0,4.31,249783291_5681450581,,wrong_way,10,97.1
veh_003,28.630043,77.220687,2024-01-01 09:01:22,78.7,27.0,258.7,180.0,3.62,249783291_5681450581,,wrong_way,10,97.6
veh_003,28.6300832,77.2209174,2024-01-01 09:01:24,78.7,37.0,319.0,119.7,0.0,2592537501_249783291,,wrong_way,10,66.5
